county,state,percent2000_display,percent2010_display
McKinley County, New Mexico,19,22
Mora County, New Mexico,27,33
Otero County, New Mexico,23,27
Quay County, New Mexico,29,34
Rio Arriba County, New Mexico,23,28
Roosevelt County, New Mexico,25,28
San Juan County, New Mexico,19,22
San Miguel County, New Mexico,27,33
Sandoval County, New Mexico,20,22
Santa Fe County, New Mexico,29,34
Sierra County, New Mexico,36,41
Socorro County, New Mexico,27,31
Taos County, New Mexico,32,36
Torrance County, New Mexico,23,28
Union County, New Mexico,30,33
Valencia County, New Mexico,19,22
Albany County, New York,33,34
Allegany County, New York,26,28
Bronx County, New York,27,28
Broome County, New York,31,32
Cattaraugus County, New York,27,29
Cayuga County, New York,26,28
Chautauqua County, New York,28,30
Chemung County, New York,28,30
Chenango County, New York,26,28
Clinton County, New York,26,27
Columbia County, New York,27,29
Cortland County, New York,27,28
Delaware County, New York,28,30
Dutchess County, New York,25,26
Erie County, New York,31,33
Essex County, New York,28,31
Franklin County, New York,28,30
Fulton County, New York,28,28
Genesee County, New York,25,27
Greene County, New York,28,31
Hamilton County, New York,30,33
Herkimer County, New York,28,29
Jefferson County, New York,24,26
Kings County, New York,28,29
Lewis County, New York,23,25
Livingston County, New York,23,26
Madison County, New York,25,26
Monroe County, New York,29,31
Montgomery County, New York,30,30
Nassau County, New York,19,20
New York County, New York,48,46
Niagara County, New York,29,31
Oneida County, New York,30,31
Onondaga County, New York,29,31
Ontario County, New York,25,27
Orange County, New York,21,22
Orleans County, New York,24,26
Oswego County, New York,24,25
Otsego County, New York,27,29
Putnam County, New York,18,20
Queens County, New York,26,26
Rensselaer County, New York,28,29
Richmond County, New York,23,24
Rockland County, New York,19,21
Saratoga County, New York,24,26
Schenectady County, New York,31,31
Schoharie County, New York,26,28
Schuyler County, New York,24,27
Seneca County, New York,25,27
St. Lawrence County, New York,27,28
Steuben County, New York,27,29
Suffolk County, New York,18,21
Sullivan County, New York,28,29
Tioga County, New York,22,25
Tompkins County, New York,32,33
Ulster County, New York,28,29
Warren County, New York,27,29
Washington County, New York,24,25
Wayne County, New York,22,24
Westchester County, New York,26,27
Wyoming County, New York,23,26
Yates County, New York,25,27
Alamance County, North Carolina,26,28
Alexander County, North Carolina,22,24
Alleghany County, North Carolina,28,28
Anson County, North Carolina,25,28
Ashe County, North Carolina,26,27
Avery County, North Carolina,27,28
Beaufort County, North Carolina,26,28
Bertie County, North Carolina,27,31
Bladen County, North Carolina,28,30
Brunswick County, North Carolina,23,25
Buncombe County, North Carolina,29,30
Burke County, North Carolina,25,27
Cabarrus County, North Carolina,22,22
Caldwell County, North Carolina,23,25
Camden County, North Carolina,21,19
Carteret County, North Carolina,26,28
Caswell County, North Carolina,23,27
Catawba County, North Carolina,25,26
Chatham County, North Carolina,24,26
Cherokee County, North Carolina,26,27
Chowan County, North Carolina,25,27
Clay County, North Carolina,26,28
Cleveland County, North Carolina,24,26
Columbus County, North Carolina,27,29
Craven County, North Carolina,23,25
Cumberland County, North Carolina,22,27
Currituck County, North Carolina,19,20
Dare County, North Carolina,25,25
Davidson County, North Carolina,23,24
Davie County, North Carolina,22,23
Duplin County, North Carolina,25,27
Durham County, North Carolina,30,32
Edgecombe County, North Carolina,24,27
Forsyth County, North Carolina,29,30
Franklin County, North Carolina,24,24
Gaston County, North Carolina,23,25
Gates County, North Carolina,22,23
Graham County, North Carolina,26,27
Granville County, North Carolina,24,24
Greene County, North Carolina,23,26
Guilford County, North Carolina,28,30
Halifax County, North Carolina,28,30
Harnett County, North Carolina,23,23
Haywood County, North Carolina,27,28
Henderson County, North Carolina,26,28
Hertford County, North Carolina,27,30
Hoke County, North Carolina,19,21
Hyde County, North Carolina,31,31
Iredell County, North Carolina,23,23
Jackson County, North Carolina,27,32
Johnston County, North Carolina,23,22
Jones County, North Carolina,24,27
Lee County, North Carolina,23,26
Lenoir County, North Carolina,28,30
Lincoln County, North Carolina,20,22
Macon County, North Carolina,27,29
Madison County, North Carolina,26,27
Martin County, North Carolina,26,30
McDowell County, North Carolina,24,26
Mecklenburg County, North Carolina,28,29
Mitchell County, North Carolina,25,28
Montgomery County, North Carolina,24,27
Moore County, North Carolina,25,28
Nash County, North Carolina,25,27
New Hanover County, North Carolina,29,31
Northampton County, North Carolina,28,32
Onslow County, North Carolina,19,20
Orange County, North Carolina,28,28
Pamlico County, North Carolina,25,28
Pasquotank County, North Carolina,25,26
Pender County, North Carolina,23,23
Perquimans County, North Carolina,24,25
Person County, North Carolina,24,26
Pitt County, North Carolina,28,30
Polk County, North Carolina,29,31
Randolph County, North Carolina,22,24
Richmond County, North Carolina,26,29
Robeson County, North Carolina,23,24
Rockingham County, North Carolina,26,28
Rowan County, North Carolina,25,25
Rutherford County, North Carolina,25,27
Sampson County, North Carolina,24,26
Scotland County, North Carolina,24,27
Stanly County, North Carolina,24,26
Stokes County, North Carolina,23,26
Surry County, North Carolina,25,27
Swain County, North Carolina,26,27
Transylvania County, North Carolina,26,29
Tyrrell County, North Carolina,28,28
Union County, North Carolina,17,17
Vance County, North Carolina,24,26
Wake County, North Carolina,26,26
Warren County, North Carolina,26,30
Washington County, North Carolina,25,30
Watauga County, North Carolina,29,28
Wayne County, North Carolina,25,27
Wilkes County, North Carolina,24,27
Wilson County, North Carolina,26,28
Yadkin County, North Carolina,24,26
Yancey County, North Carolina,25,28
Adams County, North Dakota,33,37
Barnes County, North Dakota,31,33
Benson County, North Dakota,25,23
Billings County, North Dakota,27,33
Bottineau County, North Dakota,31,32
Bowman County, North Dakota,32,33
Burke County, North Dakota,32,34
Burleigh County, North Dakota,28,30
Cass County, North Dakota,31,33
Cavalier County, North Dakota,31,34
Dickey County, North Dakota,32,33
Divide County, North Dakota,33,37
Dunn County, North Dakota,25,26
Eddy County, North Dakota,34,34
Emmons County, North Dakota,28,34
Foster County, North Dakota,31,34
Golden Valley County, North Dakota,32,39
Grand Forks County, North Dakota,28,32
Grant County, North Dakota,32,37
Griggs County, North Dakota,32,36
Hettinger County, North Dakota,31,33
Kidder County, North Dakota,30,28
LaMoure County, North Dakota,31,33
Logan County, North Dakota,29,31
McHenry County, North Dakota,30,31
McIntosh County, North Dakota,32,36
McKenzie County, North Dakota,26,25
McLean County, North Dakota,27,29
Mercer County, North Dakota,25,27
Morton County, North Dakota,26,28
Mountrail County, North Dakota,28,28
Nelson County, North Dakota,36,36
Oliver County, North Dakota,21,23
Pembina County, North Dakota,31,32
Pierce County, North Dakota,32,34
Ramsey County, North Dakota,31,34
Ransom County, North Dakota,31,33
Renville County, North Dakota,28,31
Richland County, North Dakota,29,31
Rolette County, North Dakota,23,25
Sargent County, North Dakota,28,30
Sheridan County, North Dakota,27,33
Sioux County, North Dakota,17,17
Slope County, North Dakota,27,29
Stark County, North Dakota,29,31
Steele County, North Dakota,28,28
Stutsman County, North Dakota,33,35
Towner County, North Dakota,34,36
Traill County, North Dakota,29,31
Walsh County, North Dakota,31,33
Ward County, North Dakota,27,30
Wells County, North Dakota,33,34
Williams County, North Dakota,31,31
Adams County, Ohio,24,26
Allen County, Ohio,26,28
Ashland County, Ohio,24,25
Ashtabula County, Ohio,25,27
Athens County, Ohio,28,30
Auglaize County, Ohio,23,25
Belmont County, Ohio,29,30
Brown County, Ohio,20,23
Butler County, Ohio,23,23
Carroll County, Ohio,23,24
Champaign County, Ohio,24,24
Clark County, Ohio,26,28
Clermont County, Ohio,21,23
Clinton County, Ohio,24,25
Columbiana County, Ohio,25,27
Coshocton County, Ohio,25,26
Crawford County, Ohio,26,28
Cuyahoga County, Ohio,33,35
Darke County, Ohio,23,26
Defiance County, Ohio,23,25
Delaware County, Ohio,18,19
Erie County, Ohio,27,29
Fairfield County, Ohio,21,22
Fayette County, Ohio,24,26
Franklin County, Ohio,31,32
Fulton County, Ohio,21,22
Gallia County, Ohio,25,27
Geauga County, Ohio,18,21
Greene County, Ohio,23,26
Guernsey County, Ohio,26,28
Hamilton County, Ohio,33,34
Hancock County, Ohio,26,28
Hardin County, Ohio,27,27
Harrison County, Ohio,26,27
Henry County, Ohio,24,24
Highland County, Ohio,23,24
Hocking County, Ohio,24,25
Holmes County, Ohio,16,17
Huron County, Ohio,23,24
Jackson County, Ohio,24,26
Jefferson County, Ohio,29,30
Knox County, Ohio,24,26
Lake County, Ohio,26,28
Lawrence County, Ohio,25,26
Licking County, Ohio,23,24
Logan County, Ohio,25,25
Lorain County, Ohio,24,26
Lucas County, Ohio,30,31
Madison County, Ohio,22,23
Mahoning County, Ohio,29,32
Marion County, Ohio,25,26
Medina County, Ohio,19,22
Meigs County, Ohio,25,25
Mercer County, Ohio,23,25
Miami County, Ohio,23,25
Monroe County, Ohio,24,27
Montgomery County, Ohio,30,32
Morgan County, Ohio,25,26
Morrow County, Ohio,19,21
Muskingum County, Ohio,25,27
Noble County, Ohio,24,26
Ottawa County, Ohio,25,27
Paulding County, Ohio,23,25
Perry County, Ohio,21,23
Pickaway County, Ohio,21,22
Pike County, Ohio,23,25
Portage County, Ohio,23,25
Preble County, Ohio,21,23
Putnam County, Ohio,21,23
Richland County, Ohio,27,29
Ross County, Ohio,25,26
Sandusky County, Ohio,24,26
Scioto County, Ohio,27,27
Seneca County, Ohio,25,26
Shelby County, Ohio,22,23
Stark County, Ohio,26,28
Summit County, Ohio,28,30
Trumbull County, Ohio,27,29
Tuscarawas County, Ohio,25,27
Union County, Ohio,20,19
Van Wert County, Ohio,25,27
Vinton County, Ohio,24,26
Warren County, Ohio,19,20
Washington County, Ohio,25,28
Wayne County, Ohio,23,25
Williams County, Ohio,25,27
Wood County, Ohio,26,28
Wyandot County, Ohio,25,27
Adair County, Oklahoma,23,23
Alfalfa County, Oklahoma,31,30
Atoka County, Oklahoma,27,27
Beaver County, Oklahoma,22,23
Beckham County, Oklahoma,29,28
Blaine County, Oklahoma,29,29
Bryan County, Oklahoma,27,28
Caddo County, Oklahoma,25,26
Canadian County, Oklahoma,19,21
Carter County, Oklahoma,27,26
Cherokee County, Oklahoma,25,26
Choctaw County, Oklahoma,28,30
Cimarron County, Oklahoma,29,30
Cleveland County, Oklahoma,24,26
Coal County, Oklahoma,27,28
Comanche County, Oklahoma,23,27
Cotton County, Oklahoma,27,27
Craig County, Oklahoma,27,27
Creek County, Oklahoma,22,23
Custer County, Oklahoma,28,29
Delaware County, Oklahoma,24,26
Dewey County, Oklahoma,30,29
Ellis County, Oklahoma,29,31
Garfield County, Oklahoma,28,29
Garvin County, Oklahoma,27,27
Grady County, Oklahoma,23,23
Grant County, Oklahoma,28,30
Greer County, Oklahoma,33,32
Harmon County, Oklahoma,29,26
Harper County, Oklahoma,29,31
Haskell County, Oklahoma,25,26
Hughes County, Oklahoma,29,28
Jackson County, Oklahoma,24,27
Jefferson County, Oklahoma,29,29
Johnston County, Oklahoma,25,27
Kay County, Oklahoma,28,29
Kingfisher County, Oklahoma,24,24
Kiowa County, Oklahoma,31,31
Latimer County, Oklahoma,25,26
Le Flore County, Oklahoma,23,25
Lincoln County, Oklahoma,22,24
Logan County, Oklahoma,24,23
Love County, Oklahoma,23,25
Major County, Oklahoma,25,26
Marshall County, Oklahoma,26,27
Mayes County, Oklahoma,24,25
McClain County, Oklahoma,19,20
McCurtain County, Oklahoma,25,27
McIntosh County, Oklahoma,27,28
Murray County, Oklahoma,25,27
Muskogee County, Oklahoma,27,28
Noble County, Oklahoma,26,27
Nowata County, Oklahoma,26,26
Okfuskee County, Oklahoma,28,27
Oklahoma County, Oklahoma,30,31
Okmulgee County, Oklahoma,27,27
Osage County, Oklahoma,23,25
Ottawa County, Oklahoma,27,27
Pawnee County, Oklahoma,23,25
Payne County, Oklahoma,30,31
Pittsburg County, Oklahoma,28,28
Pontotoc County, Oklahoma,28,28
Pottawatomie County, Oklahoma,24,25
Pushmataha County, Oklahoma,28,28
Roger Mills County, Oklahoma,29,26
Rogers County, Oklahoma,19,20
Seminole County, Oklahoma,26,27
Sequoyah County, Oklahoma,22,24
Stephens County, Oklahoma,25,26
Texas County, Oklahoma,21,23
Tillman County, Oklahoma,29,30
Tulsa County, Oklahoma,30,30
Wagoner County, Oklahoma,18,19
Washington County, Oklahoma,28,29
Washita County, Oklahoma,25,27
Woods County, Oklahoma,33,32
Woodward County, Oklahoma,25,28
Baker County, Oregon,28,31
Benton County, Oregon,26,28
Clackamas County, Oregon,22,24
Clatsop County, Oregon,30,32
Columbia County, Oregon,21,23
Coos County, Oregon,27,30
Crook County, Oregon,21,24
Curry County, Oregon,30,32
Deschutes County, Oregon,22,24
Douglas County, Oregon,24,27
Gilliam County, Oregon,30,36
Grant County, Oregon,27,30
Harney County, Oregon,26,30
Hood River County, Oregon,23,24
Jackson County, Oregon,25,28
Jefferson County, Oregon,19,22
Josephine County, Oregon,25,28
Klamath County, Oregon,25,27
Lake County, Oregon,26,31
Lane County, Oregon,27,29
Lincoln County, Oregon,29,31
Linn County, Oregon,23,24
Malheur County, Oregon,24,26
Marion County, Oregon,24,25
Morrow County, Oregon,18,19
Multnomah County, Oregon,32,33
Polk County, Oregon,22,23
Sherman County, Oregon,29,31
Tillamook County, Oregon,28,29
Umatilla County, Oregon,24,25
Union County, Oregon,26,28
Wallowa County, Oregon,27,30
Wasco County, Oregon,26,29
Washington County, Oregon,25,25
Wheeler County, Oregon,27,32
Yamhill County, Oregon,20,22
Adams County, Pennsylvania,21,22
Allegheny County, Pennsylvania,33,35
Armstrong County, Pennsylvania,26,28
Beaver County, Pennsylvania,27,29
Bedford County, Pennsylvania,24,26
Berks County, Pennsylvania,25,24
Blair County, Pennsylvania,28,30
Bradford County, Pennsylvania,25,26
Bucks County, Pennsylvania,21,23
Butler County, Pennsylvania,24,27
Cambria County, Pennsylvania,30,31
Cameron County, Pennsylvania,30,33
Carbon County, Pennsylvania,26,27
Centre County, Pennsylvania,27,29
Chester County, Pennsylvania,23,23
Clarion County, Pennsylvania,26,28
Clearfield County, Pennsylvania,26,28
Clinton County, Pennsylvania,27,26
Columbia County, Pennsylvania,27,28
Crawford County, Pennsylvania,26,28
Cumberland County, Pennsylvania,27,28
Dauphin County, Pennsylvania,30,31
Delaware County, Pennsylvania,28,28
Elk County, Pennsylvania,27,30
Erie County, Pennsylvania,28,29
Fayette County, Pennsylvania,28,29
Forest County, Pennsylvania,29,36
Franklin County, Pennsylvania,24,24
Fulton County, Pennsylvania,24,25
Greene County, Pennsylvania,26,27
Huntingdon County, Pennsylvania,26,28
Indiana County, Pennsylvania,27,28
Jefferson County, Pennsylvania,27,28
Juniata County, Pennsylvania,21,23
Lackawanna County, Pennsylvania,31,32
Lancaster County, Pennsylvania,23,24
Lawrence County, Pennsylvania,27,29
Lebanon County, Pennsylvania,25,26
Lehigh County, Pennsylvania,27,26
Luzerne County, Pennsylvania,31,31
Lycoming County, Pennsylvania,27,28
McKean County, Pennsylvania,28,29
Mercer County, Pennsylvania,27,29
Mifflin County, Pennsylvania,26,27
Monroe County, Pennsylvania,20,21
Montgomery County, Pennsylvania,26,26
Montour County, Pennsylvania,28,29
Northampton County, Pennsylvania,25,25
Northumberland County, Pennsylvania,30,30
Perry County, Pennsylvania,22,23
Philadelphia County, Pennsylvania,34,34
Pike County, Pennsylvania,21,22
Potter County, Pennsylvania,25,27
Schuylkill County, Pennsylvania,30,30
Snyder County, Pennsylvania,22,24
Somerset County, Pennsylvania,26,28
Sullivan County, Pennsylvania,29,32
Susquehanna County, Pennsylvania,24,26
Tioga County, Pennsylvania,24,26
Union County, Pennsylvania,25,28
Venango County, Pennsylvania,26,27
Warren County, Pennsylvania,27,30
Washington County, Pennsylvania,27,28
Wayne County, Pennsylvania,25,27
Westmoreland County, Pennsylvania,27,29
Wyoming County, Pennsylvania,24,26
York County, Pennsylvania,23,24
Bristol County, Rhode Island,25,27
Kent County, Rhode Island,28,29
Newport County, Rhode Island,30,32
Providence County, Rhode Island,30,30
Washington County, Rhode Island,24,26
Abbeville County, South Carolina,25,27
Aiken County, South Carolina,25,27
Allendale County, South Carolina,30,34
Anderson County, South Carolina,24,25
Bamberg County, South Carolina,28,32
Barnwell County, South Carolina,26,28
Beaufort County, South Carolina,22,24
Berkeley County, South Carolina,19,22
Calhoun County, South Carolina,24,27
Charleston County, South Carolina,28,30
Cherokee County, South Carolina,25,26
Chester County, South Carolina,24,26
Chesterfield County, South Carolina,26,27
Clarendon County, South Carolina,25,26
Colleton County, South Carolina,24,27
Darlington County, South Carolina,25,26
Dillon County, South Carolina,25,27
Dorchester County, South Carolina,20,22
Edgefield County, South Carolina,22,25
Fairfield County, South Carolina,24,27
Florence County, South Carolina,24,26
Georgetown County, South Carolina,23,25
Greenville County, South Carolina,27,27
Greenwood County, South Carolina,26,28
Hampton County, South Carolina,26,28
Horry County, South Carolina,26,27
Jasper County, South Carolina,23,25
Kershaw County, South Carolina,23,24
Lancaster County, South Carolina,24,25
Laurens County, South Carolina,25,26
Lee County, South Carolina,26,29
Lexington County, South Carolina,22,25
Marion County, South Carolina,25,29
Marlboro County, South Carolina,27,30
McCormick County, South Carolina,24,27
Newberry County, South Carolina,27,27
Oconee County, South Carolina,25,26
Orangeburg County, South Carolina,26,29
Pickens County, South Carolina,23,25
Richland County, South Carolina,29,30
Saluda County, South Carolina,23,24
Spartanburg County, South Carolina,25,26
Sumter County, South Carolina,23,26
Union County, South Carolina,27,29
Williamsburg County, South Carolina,25,29
York County, South Carolina,21,23
Aurora County, South Dakota,28,30
Beadle County, South Dakota,33,33
Bennett County, South Dakota,23,24
Bon Homme County, South Dakota,29,33
Brookings County, South Dakota,30,30
Brown County, South Dakota,31,33
Brule County, South Dakota,30,30
Buffalo County, South Dakota,16,19
Butte County, South Dakota,26,29
Campbell County, South Dakota,29,36
Charles Mix County, South Dakota,28,29
Clark County, South Dakota,28,33
Clay County, South Dakota,31,32
Codington County, South Dakota,28,31
Corson County, South Dakota,22,23
Custer County, South Dakota,26,28
Davison County, South Dakota,31,34
Day County, South Dakota,32,34
Deuel County, South Dakota,29,29
Dewey County, South Dakota,22,25
Douglas County, South Dakota,27,29
Edmunds County, South Dakota,26,31
Fall River County, South Dakota,33,38
Faulk County, South Dakota,29,36
Grant County, South Dakota,29,30
Gregory County, South Dakota,34,37
Haakon County, South Dakota,26,33
Hamlin County, South Dakota,27,26
Hand County, South Dakota,30,32
Hanson County, South Dakota,22,22
Harding County, South Dakota,31,32
Hughes County, South Dakota,30,32
Hutchinson County, South Dakota,30,33
Hyde County, South Dakota,30,33
Jackson County, South Dakota,25,26
Jerauld County, South Dakota,31,31
Jones County, South Dakota,33,36
Kingsbury County, South Dakota,31,32
Lake County, South Dakota,29,31
Lawrence County, South Dakota,30,33
Lincoln County, South Dakota,20,20
Lyman County, South Dakota,25,27
Marshall County, South Dakota,30,31
McCook County, South Dakota,27,26
McPherson County, South Dakota,31,36
Meade County, South Dakota,20,24
Mellette County, South Dakota,24,25
Miner County, South Dakota,32,38
Minnehaha County, South Dakota,28,29
Moody County, South Dakota,26,27
Pennington County, South Dakota,26,29
Perkins County, South Dakota,33,32
Potter County, South Dakota,31,35
Roberts County, South Dakota,27,27
Sanborn County, South Dakota,25,31
Shannon County, South Dakota,13,15
Spink County, South Dakota,29,32
Stanley County, South Dakota,25,26
Sully County, South Dakota,26,32
Todd County, South Dakota,19,21
Tripp County, South Dakota,30,35
Turner County, South Dakota,26,27
Union County, South Dakota,24,25
Walworth County, South Dakota,31,33
Yankton County, South Dakota,29,32
Ziebach County, South Dakota,17,21
Anderson County, Tennessee,28,29
Bedford County, Tennessee,21,23
Benton County, Tennessee,26,29
Bledsoe County, Tennessee,22,24
Blount County, Tennessee,24,25
Bradley County, Tennessee,23,24
Campbell County, Tennessee,25,26
Cannon County, Tennessee,24,26
Carroll County, Tennessee,26,28
Carter County, Tennessee,27,29
Cheatham County, Tennessee,17,20
Chester County, Tennessee,23,24
Claiborne County, Tennessee,23,26
Clay County, Tennessee,28,30
Cocke County, Tennessee,26,27
Coffee County, Tennessee,24,26
Crockett County, Tennessee,25,26
Cumberland County, Tennessee,22,24
Davidson County, Tennessee,33,34
Decatur County, Tennessee,28,30
DeKalb County, Tennessee,26,26
Dickson County, Tennessee,22,24
Dyer County, Tennessee,25,26
Fayette County, Tennessee,21,21
Fentress County, Tennessee,25,27
Franklin County, Tennessee,23,25
Gibson County, Tennessee,27,27
Giles County, Tennessee,26,27
Grainger County, Tennessee,22,23
Greene County, Tennessee,26,27
Grundy County, Tennessee,24,26
Hamblen County, Tennessee,25,26
Hamilton County, Tennessee,28,29
Hancock County, Tennessee,28,29
Hardeman County, Tennessee,25,27
Hardin County, Tennessee,25,27
Hawkins County, Tennessee,24,26
Haywood County, Tennessee,25,28
Henderson County, Tennessee,25,27
Henry County, Tennessee,27,28
Hickman County, Tennessee,23,24
Houston County, Tennessee,25,28
Humphreys County, Tennessee,25,26
Jackson County, Tennessee,25,27
Jefferson County, Tennessee,22,23
Johnson County, Tennessee,26,30
Knox County, Tennessee,30,30
Lake County, Tennessee,30,32
Lauderdale County, Tennessee,26,26
Lawrence County, Tennessee,24,26
Lewis County, Tennessee,24,26
Lincoln County, Tennessee,25,26
Loudon County, Tennessee,23,23
Macon County, Tennessee,24,24
Madison County, Tennessee,26,28
Marion County, Tennessee,24,25
Marshall County, Tennessee,24,24
Maury County, Tennessee,23,24
McMinn County, Tennessee,24,26
McNairy County, Tennessee,26,26
Meigs County, Tennessee,21,23
Monroe County, Tennessee,23,25
Montgomery County, Tennessee,20,22
Moore County, Tennessee,21,23
Morgan County, Tennessee,22,24
Obion County, Tennessee,26,27
Overton County, Tennessee,24,26
Perry County, Tennessee,25,27
Pickett County, Tennessee,27,29
Polk County, Tennessee,23,25
Putnam County, Tennessee,27,28
Rhea County, Tennessee,24,25
Roane County, Tennessee,25,27
Robertson County, Tennessee,19,20
Rutherford County, Tennessee,21,22
Scott County, Tennessee,24,26
Sequatchie County, Tennessee,22,23
Sevier County, Tennessee,22,23
Shelby County, Tennessee,27,28
Smith County, Tennessee,23,25
Stewart County, Tennessee,23,25
Sullivan County, Tennessee,26,29
Sumner County, Tennessee,20,22
Tipton County, Tennessee,19,20
Trousdale County, Tennessee,23,24
Unicoi County, Tennessee,28,28
Union County, Tennessee,20,23
Van Buren County, Tennessee,22,24
Warren County, Tennessee,25,27
Washington County, Tennessee,28,30
Wayne County, Tennessee,24,27
Weakley County, Tennessee,27,28
White County, Tennessee,23,25
Williamson County, Tennessee,17,18
Wilson County, Tennessee,18,20
Anderson County, Texas,25,26
Andrews County, Texas,22,21
Angelina County, Texas,23,24
Aransas County, Texas,25,28
Archer County, Texas,22,23
Armstrong County, Texas,21,23
Atascosa County, Texas,19,21
Austin County, Texas,23,23
Bailey County, Texas,22,23
Bandera County, Texas,23,26
Bastrop County, Texas,21,22
Baylor County, Texas,33,34
Bee County, Texas,24,25
Bell County, Texas,22,24
Bexar County, Texas,24,25
Blanco County, Texas,24,26
Borden County, Texas,23,22
Bosque County, Texas,25,27
Bowie County, Texas,26,28
Brazoria County, Texas,19,20
Brazos County, Texas,25,27
Brewster County, Texas,33,37
Briscoe County, Texas,28,28
Brooks County, Texas,21,26
Brown County, Texas,26,27
Burleson County, Texas,25,26
Burnet County, Texas,23,24
Caldwell County, Texas,21,23
Calhoun County, Texas,21,23
Callahan County, Texas,23,25
Cameron County, Texas,15,16
Camp County, Texas,24,25
Carson County, Texas,22,24
Cass County, Texas,26,27
Castro County, Texas,21,21
Chambers County, Texas,18,17
Cherokee County, Texas,24,24
Childress County, Texas,31,31
Clay County, Texas,24,24
Cochran County, Texas,21,24
Coke County, Texas,29,31
Coleman County, Texas,30,31
Collin County, Texas,22,22
Collingsworth County, Texas,28,26
Colorado County, Texas,26,27
Comal County, Texas,21,21
Comanche County, Texas,26,28
Concho County, Texas,27,27
Cooke County, Texas,23,24
Coryell County, Texas,17,20
Cottle County, Texas,32,33
Crane County, Texas,19,19
Crockett County, Texas,25,24
Crosby County, Texas,24,25
Culberson County, Texas,21,27
Dallam County, Texas,26,24
Dallas County, Texas,27,28
Dawson County, Texas,24,26
Deaf Smith County, Texas,20,20
Delta County, Texas,28,26
Denton County, Texas,22,23
DeWitt County, Texas,26,28
Dickens County, Texas,32,30
Dimmit County, Texas,18,22
Donley County, Texas,31,31
Duval County, Texas,23,25
Eastland County, Texas,29,30
Ector County, Texas,24,24
Edwards County, Texas,25,28
El Paso County, Texas,18,20
Ellis County, Texas,17,17
Erath County, Texas,28,27
Falls County, Texas,29,29
Fannin County, Texas,25,25
Fayette County, Texas,28,27
Fisher County, Texas,28,29
Floyd County, Texas,21,23
Foard County, Texas,32,30
Fort Bend County, Texas,13,15
Franklin County, Texas,25,25
Freestone County, Texas,26,27
Frio County, Texas,21,24
Gaines County, Texas,18,18
Galveston County, Texas,25,25
Garza County, Texas,24,25
Gillespie County, Texas,26,28
Glasscock County, Texas,24,19
Goliad County, Texas,23,25
Gonzales County, Texas,25,25
Gray County, Texas,29,27
Grayson County, Texas,25,25
Gregg County, Texas,26,27
Grimes County, Texas,24,24
Guadalupe County, Texas,19,19
Hale County, Texas,21,22
Hall County, Texas,32,32
Hamilton County, Texas,28,28
Hansford County, Texas,24,22
Hardeman County, Texas,30,29
Hardin County, Texas,21,21
Harris County, Texas,25,25
Harrison County, Texas,24,24
Hartley County, Texas,22,23
Haskell County, Texas,29,30
Hays County, Texas,21,22
Hemphill County, Texas,24,22
Henderson County, Texas,24,26
Hidalgo County, Texas,13,14
Hill County, Texas,25,24
Hockley County, Texas,21,23
Hood County, Texas,22,24
Hopkins County, Texas,24,24
Houston County, Texas,28,29
Howard County, Texas,27,27
Hudspeth County, Texas,21,24
Hunt County, Texas,24,24
Hutchinson County, Texas,24,27
Irion County, Texas,22,25
Jack County, Texas,25,26
Jackson County, Texas,24,25
Jasper County, Texas,23,25
Jeff Davis County, Texas,26,30
Jefferson County, Texas,27,29
Jim Hogg County, Texas,23,25
Jim Wells County, Texas,20,21
Johnson County, Texas,17,19
Jones County, Texas,24,25
Karnes County, Texas,24,27
Kaufman County, Texas,18,17
Kendall County, Texas,19,22
Kenedy County, Texas,19,25
Kent County, Texas,28,37
Kerr County, Texas,27,29
Kimble County, Texas,29,31
King County, Texas,17,20
Kinney County, Texas,27,28
Kleberg County, Texas,22,24
Knox County, Texas,30,31
La Salle County, Texas,23,27
Lamar County, Texas,26,27
Lamb County, Texas,24,24
Lampasas County, Texas,22,23
Lavaca County, Texas,28,28
Lee County, Texas,24,24
Leon County, Texas,25,26
Liberty County, Texas,20,22
Limestone County, Texas,26,26
Lipscomb County, Texas,28,27
Live Oak County, Texas,24,27
Llano County, Texas,28,31
Loving County, Texas,32,31
Lubbock County, Texas,27,27
Lynn County, Texas,23,25
Madison County, Texas,25,25
Marion County, Texas,29,31
Martin County, Texas,22,21
Mason County, Texas,29,29
Matagorda County, Texas,25,26
Maverick County, Texas,13,16
McCulloch County, Texas,28,28
McLennan County, Texas,26,26
McMullen County, Texas,31,28
Medina County, Texas,18,20
Menard County, Texas,30,32
Midland County, Texas,24,25
Milam County, Texas,26,26
Mills County, Texas,28,27
Mitchell County, Texas,27,28
Montague County, Texas,27,27
Montgomery County, Texas,18,21
Moore County, Texas,18,19
Morris County, Texas,26,28
Motley County, Texas,26,32
Nacogdoches County, Texas,28,29
Navarro County, Texas,24,24
Newton County, Texas,24,26
Nolan County, Texas,27,29
Nueces County, Texas,23,25
Ochiltree County, Texas,21,22
Oldham County, Texas,21,22
Orange County, Texas,22,23
Palo Pinto County, Texas,26,25
Panola County, Texas,25,25
Parker County, Texas,18,20
Parmer County, Texas,19,19
Pecos County, Texas,20,23
Polk County, Texas,25,26
Potter County, Texas,28,28
Presidio County, Texas,24,27
Rains County, Texas,22,23
Randall County, Texas,25,26
Reagan County, Texas,20,21
Real County, Texas,28,26
